Day,District,Total Population,Lower End of 95% CI of Predicted Cases,Upper End of 95% CI of Predicted Cases
1,Badin,1804208,0.0,1.0
1,Thatta,1758688,1.475,6.0
1,Tando Muhammad Khan,676901,0.0,1.5249999999999915
1,Hyderabad,2195641,3.0,10.0
1,Tando Allahyar,835838,3.0,8.0
1,Mirpur Khas,1504862,0.0,2.0
1,Tharparker,1649506,0.0,0.0
1,Dadu,1549188,0.0,1.5249999999999915
1,Qambar Shahdadkot,1338677,2.0,7.5249999999999915
1,Larkana,1522467,0.0,2.0
1,Naushahro Firoz,1609155,6.0,14.524999999999991
1,Jamshoro,986871,14.0,22.52499999999999
1,Ghotki,1638241,9.475000000000001,25.0
1,Kashmore,1079057,10.475000000000001,22.0
1,Sukkur,1440979,217.95,256.575
1,Matiari,767251,0.0,2.0
1,Sanghar,2055016,4.475,10.524999999999991
1,Jacobabad,1003443,3.0,8.0
1,Shikarpur,1215502,10.0,24.0
1,Nawabshah,2007281,9.0,18.0
1,Karachi,17034124,13.475000000000001,32.52499999999999
1,Khairpur,2393288,15.475,29.52499999999999
1,Umerkot,1072430,2.0,6.0
2,Badin,1804208,0.0,2.0
2,Thatta,1758688,2.0,11.049999999999983
2,Tando Muhammad Khan,676901,0.0,3.0
2,Hyderabad,2195641,3.0,16.0
2,Tando Allahyar,835838,3.0,12.524999999999991
2,Mirpur Khas,1504862,0.0,4.049999999999983
2,Tharparker,1649506,0.0,1.0
2,Dadu,1549188,0.0,3.5249999999999915
2,Qambar Shahdadkot,1338677,3.0,12.524999999999991
2,Larkana,1522467,0.0,5.0
2,Naushahro Firoz,1609155,9.475000000000001,25.0
2,Jamshoro,986871,17.475,36.52499999999999
2,Ghotki,1638241,16.475,45.0
2,Kashmore,1079057,17.0,39.04999999999998
2,Sukkur,1440979,311.425,391.67499999999995
2,Matiari,767251,0.0,5.5249999999999915
2,Sanghar,2055016,5.0,17.0
2,Jacobabad,1003443,3.475,14.0
2,Shikarpur,1215502,14.0,50.52499999999999
2,Nawabshah,2007281,11.475,31.049999999999983
2,Karachi,17034124,20.475,76.14999999999995
2,Khairpur,2393288,24.95,57.67499999999994
2,Umerkot,1072430,2.0,10.0
3,Badin,1804208,0.0,4.0
3,Thatta,1758688,3.0,22.52499999999999
3,Tando Muhammad Khan,676901,0.0,6.5249999999999915
3,Hyderabad,2195641,5.475,30.574999999999974
3,Tando Allahyar,835838,4.0,21.049999999999983
3,Mirpur Khas,1504862,0.0,7.049999999999983
3,Tharparker,1649506,0.0,2.5249999999999915
3,Dadu,1549188,0.0,4.5249999999999915
3,Qambar Shahdadkot,1338677,3.0,18.52499999999999
3,Larkana,1522467,0.0,9.524999999999991
3,Naushahro Firoz,1609155,14.475000000000001,45.52499999999999
3,Jamshoro,986871,24.95,53.0
3,Ghotki,1638241,26.475,74.09999999999997
3,Kashmore,1079057,29.0,72.0
3,Sukkur,1440979,451.75,589.575
3,Matiari,767251,0.0,11.049999999999983
3,Sanghar,2055016,7.475,26.52499999999999
3,Jacobabad,1003443,5.0,24.049999999999983
3,Shikarpur,1215502,24.0,91.52499999999999
3,Nawabshah,2007281,18.950000000000003,51.0
3,Karachi,17034124,43.425,199.5499999999998
3,Khairpur,2393288,41.425,97.09999999999997
3,Umerkot,1072430,2.0,15.049999999999983
4,Badin,1804208,0.0,5.5249999999999915
4,Thatta,1758688,5.475,32.04999999999998
4,Tando Muhammad Khan,676901,0.0,11.0
4,Hyderabad,2195641,8.475,56.099999999999966
4,Tando Allahyar,835838,4.425000000000001,34.52499999999999
4,Mirpur Khas,1504862,0.0,9.524999999999991
4,Tharparker,1649506,0.0,2.5249999999999915
4,Dadu,1549188,0.0,8.524999999999991
4,Qambar Shahdadkot,1338677,4.475,27.0
4,Larkana,1522467,2.0,18.0
4,Naushahro Firoz,1609155,22.475,66.52499999999999
4,Jamshoro,986871,35.0,79.52499999999999
4,Ghotki,1638241,43.475,119.62499999999996
4,Kashmore,1079057,55.475,119.04999999999998
4,Sukkur,1440979,670.8499999999999,842.575
4,Matiari,767251,0.4750000000000001,17.574999999999974
4,Sanghar,2055016,10.0,42.04999999999998
4,Jacobabad,1003443,8.0,41.04999999999998
4,Shikarpur,1215502,48.0,160.62499999999994
4,Nawabshah,2007281,27.475,73.04999999999998
4,Karachi,17034124,72.475,363.4499999999998
4,Khairpur,2393288,73.9,151.7249999999999
4,Umerkot,1072430,3.0,21.52499999999999
5,Badin,1804208,0.0,11.049999999999983
5,Thatta,1758688,7.949999999999999,54.52499999999999
5,Tando Muhammad Khan,676901,0.0,18.52499999999999
5,Hyderabad,2195641,15.475,98.0
5,Tando Allahyar,835838,5.95,54.0
5,Mirpur Khas,1504862,0.0,15.574999999999974
5,Tharparker,1649506,0.0,4.5249999999999915
5,Dadu,1549188,0.4750000000000001,15.574999999999974
5,Qambar Shahdadkot,1338677,5.475,43.62499999999996
5,Larkana,1522467,5.0,35.574999999999974
5,Naushahro Firoz,1609155,34.9,103.09999999999997
5,Jamshoro,986871,51.0,122.0
5,Ghotki,1638241,74.85,193.8749999999999
5,Kashmore,1079057,91.0,193.09999999999997
5,Sukkur,1440979,995.8000000000001,1290.1
5,Matiari,767251,2.0,33.04999999999998
5,Sanghar,2055016,20.475,67.52499999999999
5,Jacobabad,1003443,15.0,60.574999999999974
5,Shikarpur,1215502,94.95,259.19999999999993
5,Nawabshah,2007281,42.9,115.0
5,Karachi,17034124,126.325,762.8249999999998
5,Khairpur,2393288,119.475,244.67499999999995
5,Umerkot,1072430,5.475,33.62499999999996
6,Badin,1804208,0.0,19.574999999999974
6,Thatta,1758688,17.475,98.19999999999993
6,Tando Muhammad Khan,676901,1.0,31.049999999999983
6,Hyderabad,2195641,28.425,165.0249999999998
6,Tando Allahyar,835838,10.95,90.67499999999994
6,Mirpur Khas,1504862,0.0,25.624999999999957
6,Tharparker,1649506,0.0,8.574999999999974
6,Dadu,1549188,2.0,24.574999999999974
6,Qambar Shahdadkot,1338677,7.0,62.67499999999994
6,Larkana,1522467,12.0,58.04999999999998
6,Naushahro Firoz,1609155,54.474999999999994,169.2999999999999
6,Jamshoro,986871,80.475,197.67499999999995
6,Ghotki,1638241,128.64999999999998,306.67499999999995
6,Kashmore,1079057,160.0,315.625
6,Sukkur,1440979,1480.975,1928.525
6,Matiari,767251,5.475,59.099999999999966
6,Sanghar,2055016,32.900000000000006,97.52499999999999
6,Jacobabad,1003443,28.9,98.04999999999998
6,Shikarpur,1215502,176.325,446.62499999999994
6,Nawabshah,2007281,67.425,175.67499999999995
6,Karachi,17034124,228.275,1725.2749999999996
6,Khairpur,2393288,187.325,420.15
6,Umerkot,1072430,7.475,52.04999999999998
7,Badin,1804208,2.0,34.04999999999998
7,Thatta,1758688,31.475,171.52499999999998
7,Tando Muhammad Khan,676901,3.0,49.04999999999998
7,Hyderabad,2195641,48.0,288.15
7,Tando Allahyar,835838,16.424999999999997,142.14999999999995
7,Mirpur Khas,1504862,1.475,39.67499999999994
7,Tharparker,1649506,0.0,13.524999999999991
7,Dadu,1549188,4.9,47.0
7,Qambar Shahdadkot,1338677,10.475000000000001,93.09999999999997
7,Larkana,1522467,23.85,101.0
7,Naushahro Firoz,1609155,92.375,262.0749999999998
7,Jamshoro,986871,128.95,325.29999999999956
7,Ghotki,1638241,204.675,494.6749999999999
7,Kashmore,1079057,251.89999999999998,499.04999999999995
7,Sukkur,1440979,2135.225,2871.05
7,Matiari,767251,10.425,96.09999999999997
7,Sanghar,2055016,56.95,148.52499999999998
7,Jacobabad,1003443,51.0,149.52499999999998
7,Shikarpur,1215502,309.07500000000005,658.625
7,Nawabshah,2007281,111.0,283.15
7,Karachi,17034124,418.2,3589.5999999999967
7,Khairpur,2393288,309.475,639.0999999999999
7,Umerkot,1072430,13.475000000000001,75.04999999999998
8,Badin,1804208,5.475,54.0
8,Thatta,1758688,55.9,352.47499999999934
8,Tando Muhammad Khan,676901,7.0,75.67499999999994
8,Hyderabad,2195641,90.475,494.575
8,Tando Allahyar,835838,26.85,218.52499999999998
8,Mirpur Khas,1504862,5.0,71.44999999999985
8,Tharparker,1649506,0.0,18.52499999999999
8,Dadu,1549188,14.475000000000001,73.62499999999996
8,Qambar Shahdadkot,1338677,14.475000000000001,146.24999999999991
8,Larkana,1522467,55.475,200.34999999999988
8,Naushahro Firoz,1609155,151.95,404.04999999999995
8,Jamshoro,986871,207.39999999999998,533.1999999999999
8,Ghotki,1638241,356.20000000000005,775.4499999999998
8,Kashmore,1079057,451.95,849.8749999999999
8,Sukkur,1440979,3164.5,4322.825
8,Matiari,767251,28.0,155.2999999999999
8,Sanghar,2055016,93.94999999999999,226.62499999999994
8,Jacobabad,1003443,85.475,254.67499999999995
8,Shikarpur,1215502,501.925,1105.9249999999997
8,Nawabshah,2007281,190.8,428.19999999999993
8,Karachi,17034124,957.375,7454.499999999996
8,Khairpur,2393288,514.225,996.0249999999994
8,Umerkot,1072430,20.425,124.04999999999998
9,Badin,1804208,11.475,92.14999999999995
9,Thatta,1758688,96.9,627.0999999999999
9,Tando Muhammad Khan,676901,19.0,129.575
9,Hyderabad,2195641,150.0,915.1999999999999
9,Tando Allahyar,835838,53.175000000000004,361.15
9,Mirpur Khas,1504862,11.475,115.09999999999997
9,Tharparker,1649506,0.0,32.14999999999995
9,Dadu,1549188,29.0,123.62499999999996
9,Qambar Shahdadkot,1338677,25.950000000000003,226.64999999999978
9,Larkana,1522467,103.0,346.7249999999999
9,Naushahro Firoz,1609155,258.375,700.8749999999999
9,Jamshoro,986871,331.325,881.9999999999997
9,Ghotki,1638241,586.075,1241.725
9,Kashmore,1079057,721.95,1384.8249999999998
9,Sukkur,1440979,4645.15,6486.224999999999
9,Matiari,767251,57.95,257.2499999999999
9,Sanghar,2055016,159.85,352.04999999999995
9,Jacobabad,1003443,147.275,416.57499999999993
9,Shikarpur,1215502,790.175,1790.05
9,Nawabshah,2007281,305.225,679.0999999999999
9,Karachi,17034124,1735.875,14315.724999999997
9,Khairpur,2393288,845.025,1559.25
9,Umerkot,1072430,33.0,180.67499999999995
10,Badin,1804208,25.475,146.8749999999999
10,Thatta,1758688,202.75,1198.0749999999998
10,Tando Muhammad Khan,676901,36.0,218.62499999999994
10,Hyderabad,2195641,267.225,1569.125
10,Tando Allahyar,835838,95.7,553.3749999999997
10,Mirpur Khas,1504862,23.475,175.14999999999995
10,Tharparker,1649506,1.475,52.04999999999998
10,Dadu,1549188,45.85,196.39999999999986
10,Qambar Shahdadkot,1338677,47.325,346.6999999999994
10,Larkana,1522467,193.7,560.15
10,Naushahro Firoz,1609155,429.95000000000005,1072.7749999999996
10,Jamshoro,986871,576.925,1648.9999999999982
10,Ghotki,1638241,962.55,2013.7499999999993
10,Kashmore,1079057,1190.55,2177.1499999999996
10,Sukkur,1440979,6940.674999999999,9722.324999999999
10,Matiari,767251,93.94999999999999,445.7499999999998
10,Sanghar,2055016,270.475,532.3499999999999
10,Jacobabad,1003443,247.95,635.9249999999998
10,Shikarpur,1215502,1287.425,2895.8499999999985
10,Nawabshah,2007281,489.45000000000005,1022.0999999999999
10,Karachi,17034124,2972.975,29811.774999999998
10,Khairpur,2393288,1351.475,2477.575
10,Umerkot,1072430,50.9,290.05
11,Badin,1804208,52.425,256.4499999999998
11,Thatta,1758688,355.55,3070.2999999999984
11,Tando Muhammad Khan,676901,73.325,379.7249999999999
11,Hyderabad,2195641,398.475,2873.6999999999985
11,Tando Allahyar,835838,160.89999999999998,843.6249999999993
11,Mirpur Khas,1504862,47.95,271.8249999999999
11,Tharparker,1649506,4.475,79.67499999999994
11,Dadu,1549188,90.475,322.8249999999999
11,Qambar Shahdadkot,1338677,84.17500000000001,528.3499999999992
11,Larkana,1522467,348.3,967.849999999999
11,Naushahro Firoz,1609155,695.9000000000001,1673.1999999999998
11,Jamshoro,986871,930.675,3262.949999999998
11,Ghotki,1638241,1558.8000000000002,3136.075
11,Kashmore,1079057,1956.625,3472.874999999999
11,Sukkur,1440979,10213.375,14365.599999999999
11,Matiari,767251,175.47500000000002,754.575
11,Sanghar,2055016,420.20000000000005,854.3499999999999
11,Jacobabad,1003443,453.75,1033.7749999999999
11,Shikarpur,1215502,2258.3999999999996,4742.574999999998
11,Nawabshah,2007281,816.375,1641.6499999999996
11,Karachi,17034124,5404.425,65060.17499999993
11,Khairpur,2393288,2173.2749999999996,3787.1249999999995
11,Umerkot,1072430,80.32499999999999,423.625
12,Badin,1804208,106.475,441.59999999999945
12,Thatta,1758688,597.2,5614.9
12,Tando Muhammad Khan,676901,140.9,586.2249999999995
12,Hyderabad,2195641,658.0,4860.349999999997
12,Tando Allahyar,835838,300.42499999999995,1300.8999999999992
12,Mirpur Khas,1504862,87.0,417.97499999999985
12,Tharparker,1649506,12.475,128.575
12,Dadu,1549188,188.65,539.8749999999999
12,Qambar Shahdadkot,1338677,147.6,848.3249999999987
12,Larkana,1522467,654.4,1529.2249999999983
12,Naushahro Firoz,1609155,1121.375,2607.699999999999
12,Jamshoro,986871,1503.775,6177.6749999999965
12,Ghotki,1638241,2592.1,5022.4749999999985
12,Kashmore,1079057,3135.7,5680.174999999999
12,Sukkur,1440979,14924.9,21322.15
12,Matiari,767251,326.275,1209.4249999999997
12,Sanghar,2055016,687.8,1305.3749999999995
12,Jacobabad,1003443,739.7,1669.5
12,Shikarpur,1215502,3896.375,7543.199999999997
12,Nawabshah,2007281,1282.65,2648.449999999999
12,Karachi,17034124,11683.3,125092.47499999996
12,Khairpur,2393288,3436.75,6008.374999999999
12,Umerkot,1072430,136.89999999999998,665.1999999999999
13,Badin,1804208,228.8,817.0999999999985
13,Thatta,1758688,1238.375,11000.5
13,Tando Muhammad Khan,676901,257.6,1041.2499999999986
13,Hyderabad,2195641,1270.6,8862.449999999984
13,Tando Allahyar,835838,523.9,2072.325
13,Mirpur Khas,1504862,152.85,659.575
13,Tharparker,1649506,26.475,215.44999999999985
13,Dadu,1549188,317.275,919.9749999999998
13,Qambar Shahdadkot,1338677,243.4,1309.7499999999986
13,Larkana,1522467,1095.325,2647.975
13,Naushahro Firoz,1609155,1856.525,4128.924999999999
13,Jamshoro,986871,2598.125,10371.924999999997
13,Ghotki,1638241,4280.549999999999,7871.5
13,Kashmore,1079057,5095.425,8993.924999999996
13,Sukkur,1440979,22436.425,31025.1
13,Matiari,767251,650.9749999999999,2073.249999999999
13,Sanghar,2055016,1129.9,2089.2749999999996
13,Jacobabad,1003443,1295.875,2785.6749999999993
13,Shikarpur,1215502,5900.05,11512.974999999995
13,Nawabshah,2007281,2068.075,4203.125
13,Karachi,17034124,23380.800000000003,260539.0499999995
13,Khairpur,2393288,5511.625,9464.525
13,Umerkot,1072430,220.35000000000002,1020.9749999999999
14,Badin,1804208,377.45,1413.4249999999984
14,Thatta,1758688,2226.425,19317.999999999978
14,Tando Muhammad Khan,676901,531.75,1743.9999999999995
14,Hyderabad,2195641,2424.375,13772.324999999983
14,Tando Allahyar,835838,859.7,3253.2999999999984
14,Mirpur Khas,1504862,267.9,1086.1499999999992
14,Tharparker,1649506,56.425,345.04999999999995
14,Dadu,1549188,569.225,1608.4249999999997
14,Qambar Shahdadkot,1338677,410.075,2001.5749999999994
14,Larkana,1522467,1977.5,4369.099999999999
14,Naushahro Firoz,1609155,3166.0,6787.024999999999
14,Jamshoro,986871,4130.95,22100.224999999995
14,Ghotki,1638241,7242.1,12744.25
14,Kashmore,1079057,8006.925,14166.474999999999
14,Sukkur,1440979,33140.65,46721.624999999985
14,Matiari,767251,1248.625,3460.4999999999986
14,Sanghar,2055016,1917.4250000000002,3532.649999999998
14,Jacobabad,1003443,2147.95,4697.125
14,Shikarpur,1215502,9045.875,17930.725
14,Nawabshah,2007281,3377.1000000000004,6775.649999999998
14,Karachi,17034124,41213.15,496417.3749999999
14,Khairpur,2393288,8639.849999999999,14815.849999999999
14,Umerkot,1072430,375.325,1580.4999999999995
